match_id,match_date,home_team,away_team,home_score,away_score,shot_outcome,player,team,player_id,timestamp,type,period,minute,X,Y
3857266,2022-11-26,France,Denmark,2,1,Goal,Kylian Mbappé Lottin,France,3009.0,2023-12-16 00:15:25.039,Shot,2,60,110.8,31.3
3857266,2022-11-26,France,Denmark,2,1,Goal,Kylian Mbappé Lottin,France,3009.0,2023-12-16 00:40:09.953,Shot,2,85,117.8,36.5
3869354,2022-12-10,England,France,1,2,Goal,Aurélien Djani Tchouaméni,France,10481.0,2023-12-16 00:16:22.902,Shot,1,16,92.5,43.5
3869354,2022-12-10,England,France,1,2,Goal,Olivier Giroud,France,3604.0,2023-12-16 00:32:10.083,Shot,2,77,114.7,36.4
3869552,2022-12-14,France,Morocco,2,0,Goal,Theo Bernard François Hernández,France,6704.0,2023-12-16 00:04:40.089,Shot,1,4,115.7,31.5
3869552,2022-12-14,France,Morocco,2,0,Goal,Randal Kolo Muani,France,22097.0,2023-12-16 00:33:49.922,Shot,2,78,115.6,43.8
3869152,2022-12-04,France,Poland,3,1,Goal,Olivier Giroud,France,3604.0,2023-12-16 00:43:28.199,Shot,1,43,105.6,32.3
3869152,2022-12-04,France,Poland,3,1,Goal,Kylian Mbappé Lottin,France,3009.0,2023-12-16 00:28:56.875,Shot,2,73,104.8,28.6
3869152,2022-12-04,France,Poland,3,1,Goal,Kylian Mbappé Lottin,France,3009.0,2023-12-16 00:45:05.776,Shot,2,90,106.2,25.2
3857279,2022-11-22,France,Australia,4,1,Goal,Adrien Rabiot,France,3026.0,2023-12-16 00:26:02.241,Shot,1,26,111.6,42.0
3857279,2022-11-22,France,Australia,4,1,Goal,Olivier Giroud,France,3604.0,2023-12-16 00:31:18.386,Shot,1,31,110.5,39.2
3857279,2022-11-22,France,Australia,4,1,Goal,Kylian Mbappé Lottin,France,3009.0,2023-12-16 00:22:03.384,Shot,2,67,113.5,42.2
3857279,2022-11-22,France,Australia,4,1,Goal,Olivier Giroud,France,3604.0,2023-12-16 00:25:50.608,Shot,2,70,113.5,42.6
